value,sample number
0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
6,8
51,9
187,10
443,11
790,12
1151,13
1440,14
1600,15
1617,16
1515,17
1340,18
1141,19
955,20
802,21
685,22
597,23
528,24
469,25
414,26
358,27
297,28
228,29
-517,30
-501,31
-484,32
-469,33
-458,34
-451,35
-444,36
-433,37
-415,38
-391,39
-365,40
-343,41
-329,42
-323,43
-322,44
-319,45
-307,46
-283,47
-249,48
-210,49
-172,50
-139,51
-111,52
-84,53
-53,54
-15,55
28,56
71,57
108,58
133,59
579,60
565,61
544,62
515,63
481,64
449,65
424,66
408,67
399,68
391,69
379,70
360,71
334,72
306,73
282,74
264,75
252,76
240,77
223,78
197,79
164,80
130,81
102,82
85,83
80,84
81,85
81,86
74,87
58,88
36,89
-326,90
-332,91
-333,92
-328,93
-320,94
-314,95
-314,96
-320,97
-329,98
-335,99
-333,100
-321,101
-301,102
-278,103
-258,104
-245,105
-238,106
-233,107
-225,108
-209,109
-185,110
-156,111
-129,112
-110,113
-100,114
-95,115
-89,116
-77,117
-58,118
-34,119
24,120
18,121
7,122
-10,123
-30,124
-47,125
-55,126
-51,127
-38,128
-23,129
-14,130
-17,131
-33,132
-58,133
-85,134
-106,135
-118,136
-122,137
-123,138
-124,139
-127,140
-130,141
-130,142
-123,143
-108,144
-89,145
-72,146
-63,147
-64,148
-74,149
411,150
392,151
369,152
347,153
331,154
323,155
322,156
322,157
317,158
302,159
278,160
249,161
222,162
202,163
190,164
183,165
174,166
159,167
136,168
109,169
85,170
70,171
65,172
66,173
67,174
62,175
49,176
30,177
11,178
-1,179
-167,180
-182,181
-189,182
-186,183
-176,184
-165,185
-161,186
-167,187
-181,188
-198,189
-210,190
-213,191
-206,192
-192,193
-178,194
-168,195
-164,196
-163,197
-160,198
-152,199
-138,200
-121,201
-106,202
-98,203
-97,204
-101,205
-103,206
-98,207
-83,208
-60,209
86,210
94,211
99,212
96,213
85,214
71,215
59,216
55,217
60,218
70,219
80,220
84,221
79,222
66,223
50,224
36,225
26,226
19,227
11,228
-2,229
-23,230
-50,231
-76,232
-94,233
-100,234
-94,235
-80,236
-66,237
-58,238
-59,239
-563,240
-449,241
-344,242
-252,243
-175,244
-115,245
-68,246
-29,247
10,248
56,249
112,250
177,251
244,252
305,253
353,254
384,255
400,256
406,257
406,258
401,259
391,260
374,261
348,262
315,263
280,264
250,265
231,266
226,267
231,268
239,269
-77,270
-66,271
-49,272
-30,273
-16,274
-11,275
-14,276
-21,277
-26,278
-24,279
-16,280
-6,281
0,282
-2,283
-12,284
-26,285
-38,286
-43,287
-39,288
-30,289
-22,290
-20,291
-26,292
-37,293
-48,294
-53,295
-50,296
-42,297
-34,298
-32,299
95,300
91,301
91,302
99,303
116,304
137,305
155,306
163,307
158,308
142,309
121,310
104,311
96,312
98,313
105,314
112,315
113,316
107,317
97,318
88,319
85,320
89,321
96,322
100,323
96,324
82,325
61,326
40,327
25,328
20,329
-9,330
20,331
54,332
100,333
162,334
240,335
327,336
410,337
472,338
499,339
479,340
409,341
294,342
146,343
-21,344
-193,345
-358,346
-510,347
-646,348
-761,349
-849,350
-903,351
-918,352
-894,353
-835,354
-749,355
-646,356
-534,357
-420,358
-310,359
-98,360
-92,361
-91,362
-99,363
-113,364
-128,365
-137,366
-137,367
-129,368
-118,369
-111,370
-111,371
-118,372
-129,373
-138,374
-141,375
-137,376
-129,377
-123,378
-122,379
-127,380
-136,381
-143,382
-144,383
-138,384
-128,385
-119,386
-117,387
-123,388
-135,389
159,390
151,391
150,392
158,393
171,394
184,395
192,396
195,397
195,398
196,399
202,400
214,401
227,402
236,403
236,404
225,405
207,406
188,407
176,408
174,409
181,410
191,411
197,412
194,413
182,414
165,415
150,416
142,417
143,418
150,419
-94,420
-95,421
-81,422
-45,423
13,424
89,425
174,426
257,427
327,428
375,429
393,430
372,431
306,432
193,433
39,434
-143,435
-335,436
-518,437
-678,438
-806,439
-901,440
-964,441
-999,442
-1007,443
-987,444
-939,445
-862,446
-760,447
-641,448
-517,449
-91,450
-97,451
-112,452
-131,453
-145,454
-148,455
-139,456
-121,457
-101,458
-88,459
-85,460
-90,461
-99,462
-106,463
-107,464
-103,465
-97,466
-95,467
-100,468
-111,469
-123,470
-131,471
-130,472
-121,473
-108,474
-97,475
-93,476
-97,477
-106,478
-113,479
262,480
254,481
240,482
226,483
218,484
218,485
224,486
231,487
233,488
227,489
214,490
199,491
189,492
189,493
199,494
214,495
228,496
236,497
236,498
229,499
220,500
214,501
213,502
215,503
216,504
211,505
198,506
179,507
160,508
146,509
-101,510
-93,511
-94,512
-103,513
-114,514
-120,515
-116,516
-100,517
-73,518
-39,519
2,520
50,521
109,522
182,523
267,524
355,525
430,526
471,527
459,528
385,529
254,530
83,531
-105,532
-288,533
-451,534
-591,535
-710,536
-813,537
-898,538
-957,539
-112,540
-114,541
-110,542
-104,543
-101,544
-104,545
-113,546
-124,547
-132,548
-133,549
-128,550
-121,551
-118,552
-123,553
-136,554
-151,555
-161,556
-160,557
-146,558
-123,559
-100,560
-85,561
-83,562
-93,563
-110,564
-125,565
-131,566
-127,567
-116,568
-105,569
187,570
190,571
188,572
185,573
186,574
193,575
204,576
216,577
224,578
225,579
220,580
214,581
211,582
214,583
222,584
230,585
232,586
225,587
210,588
193,589
181,590
178,591
185,592
197,593
207,594
208,595
198,596
180,597
161,598
148,599
-76,600
-72,601
-79,602
-95,603
-113,604
-127,605
-133,606
-131,607
-126,608
-122,609
-123,610
-128,611
-134,612
-136,613
-132,614
-124,615
-117,616
-117,617
-127,618
-143,619
-157,620
-158,621
-136,622
-88,623
-17,624
69,625
159,626
245,627
320,628
380,629
-68,630
-74,631
-85,632
-96,633
-102,634
-101,635
-94,636
-86,637
-84,638
-91,639
-108,640
-129,641
-147,642
-156,643
-155,644
-146,645
-136,646
-130,647
-132,648
-140,649
-149,650
-155,651
-154,652
-147,653
-139,654
-135,655
-138,656
-146,657
-155,658
-158,659
173,660
171,661
178,662
194,663
214,664
232,665
242,666
243,667
237,668
230,669
228,670
234,671
246,672
258,673
265,674
263,675
254,676
243,677
236,678
237,679
245,680
256,681
262,682
259,683
246,684
226,685
205,686
189,687
180,688
178,689
-116,690
-140,691
-164,692
-180,693
-185,694
-180,695
-171,696
-163,697
-158,698
-156,699
-154,700
-148,701
-137,702
-122,703
-108,704
-100,705
-101,706
-109,707
-118,708
-123,709
-120,710
-110,711
-99,712
-93,713
-96,714
-109,715
-128,716
-147,717
-159,718
-161,719
39,720
41,721
41,722
35,723
23,724
9,725
-1,726
-4,727
-1,728
3,729
2,730
-9,731
-30,732
-56,733
-80,734
-95,735
-98,736
-92,737
-83,738
-78,739
-81,740
-92,741
-106,742
-117,743
-121,744
-118,745
-111,746
-106,747
-107,748
-114,749
-39,750
-39,751
-35,752
-25,753
-9,754
8,755
20,756
24,757
20,758
13,759
9,760
12,761
23,762
38,763
52,764
61,765
64,766
64,767
66,768
74,769
89,770
108,771
126,772
137,773
139,774
133,775
126,776
123,777
128,778
140,779
15,780
16,781
9,782
-4,783
-17,784
-25,785
-27,786
-25,787
-25,788
-31,789
-45,790
-63,791
-78,792
-85,793
-80,794
-65,795
-47,796
-33,797
-28,798
-33,799
-44,800
-55,801
-60,802
-56,803
-46,804
-34,805
-25,806
-22,807
-24,808
-28,809
395,810
264,811
101,812
-82,813
-272,814
-456,815
-621,816
-757,817
-857,818
-917,819
-936,820
-916,821
-863,822
-783,823
-682,824
-566,825
-441,826
-314,827
-193,828
-87,829
-2,830
60,831
104,832
139,833
175,834
220,835
276,836
340,837
405,838
462,839
-85,840
-104,841
-116,842
-118,843
-113,844
-106,845
-103,846
-108,847
-118,848
-129,849
-136,850
-135,851
-127,852
-117,853
-111,854
-112,855
-119,856
-128,857
-132,858
-128,859
-118,860
-107,861
-102,862
-107,863
-123,864
-145,865
-167,866
-181,867
-184,868
-179,869
194,870
201,871
195,872
181,873
167,874
159,875
158,876
162,877
165,878
163,879
155,880
143,881
132,882
127,883
130,884
138,885
145,886
146,887
138,888
123,889
105,890
90,891
81,892
77,893
75,894
71,895
63,896
53,897
44,898
41,899
-117,900
-116,901
-106,902
-88,903
-68,904
-52,905
-45,906
-48,907
-57,908
-66,909
-69,910
-65,911
-57,912
-50,913
-50,914
-58,915
-70,916
-78,917
-74,918
-52,919
-11,920
46,921
113,922
186,923
261,924
336,925
408,926
469,927
507,928
508,929
-13,930
-25,931
-30,932
-28,933
-24,934
-24,935
-31,936
-44,937
-59,938
-69,939
-70,940
-63,941
-53,942
-47,943
-51,944
-65,945
-86,946
-106,947
-117,948
-116,949
-105,950
-90,951
-78,952
-73,953
-77,954
-87,955
-97,956
-104,957
-107,958
-110,959
93,960
109,961
122,962
129,963
131,964
130,965
131,966
138,967
152,968
170,969
187,970
198,971
201,972
198,973
194,974
194,975
200,976
211,977
222,978
228,979
226,980
218,981
208,982
202,983
204,984
214,985
227,986
238,987
243,988
240,989
-88,990
-87,991
-83,992
-83,993
-90,994
-105,995
-125,996
-143,997
-154,998
-156,999
-152,1000
-148,1001
-149,1002
-158,1003
-172,1004
-185,1005
-191,1006
-186,1007
-171,1008
-151,1009
-132,1010
-120,1011
-116,1012
-117,1013
-116,1014
-109,1015
-95,1016
-79,1017
-67,1018
-65,1019
266,1020
266,1021
258,1022
240,1023
215,1024
190,1025
171,1026
162,1027
161,1028
162,1029
157,1030
142,1031
117,1032
87,1033
59,1034
38,1035
25,1036
17,1037
9,1038
-3,1039
-20,1040
-38,1041
-51,1042
-54,1043
-46,1044
-31,1045
-16,1046
-8,1047
-11,1048
-24,1049
-192,1050
-197,1051
-198,1052
-192,1053
-177,1054
-158,1055
-141,1056
-132,1057
-134,1058
-144,1059
-155,1060
-160,1061
-154,1062
-139,1063
-119,1064
-100,1065
-87,1066
-80,1067
-75,1068
-68,1069
-55,1070
-36,1071
-14,1072
5,1073
17,1074
21,1075
21,1076
23,1077
31,1078
46,1079
21,1080
23,1081
32,1082
41,1083
43,1084
35,1085
18,1086
-2,1087
-18,1088
-26,1089
-27,1090
-25,1091
-24,1092
-27,1093
-33,1094
-39,1095
-40,1096
-33,1097
-20,1098
-7,1099
-2,1100
-9,1101
-28,1102
-54,1103
-78,1104
-93,1105
-95,1106
-87,1107
-76,1108
-69,1109
-865,1110
-864,1111
-836,1112
-781,1113
-700,1114
-596,1115
-475,1116
-348,1117
-228,1118
-126,1119
-50,1120
1,1121
33,1122
58,1123
85,1124
121,1125
165,1126
213,1127
257,1128
292,1129
317,1130
334,1131
347,1132
359,1133
369,1134
374,1135
370,1136
355,1137
331,1138
303,1139
-64,1140
-67,1141
-80,1142
-96,1143
-108,1144
-112,1145
-108,1146
-101,1147
-97,1148
-99,1149
-105,1150
-110,1151
-109,1152
-100,1153
-86,1154
-75,1155
-74,1156
-86,1157
-109,1158
-137,1159
-162,1160
-176,1161
-177,1162
-169,1163
-159,1164
-153,1165
-155,1166
-164,1167
-175,1168
-182,1169
102,1170
98,1171
96,1172
99,1173
106,1174
114,1175
118,1176
115,1177
106,1178
95,1179
89,1180
92,1181
105,1182
123,1183
140,1184
150,1185
151,1186
145,1187
137,1188
132,1189
134,1190
141,1191
148,1192
148,1193
139,1194
122,1195
101,1196
84,1197
75,1198
76,1199
-69,1200
-10,1201
62,1202
139,1203
213,1204
278,1205
329,1206
361,1207
365,1208
333,1209
257,1210
136,1211
-21,1212
-198,1213
-375,1214
-534,1215
-665,1216
-765,1217
-836,1218
-882,1219
-905,1220
-903,1221
-871,1222
-806,1223
-709,1224
-588,1225
-457,1226
-332,1227
-227,1228
-148,1229
-72,1230
-64,1231
-55,1232
-50,1233
-53,1234
-64,1235
-79,1236
-92,1237
-97,1238
-93,1239
-84,1240
-76,1241
-75,1242
-83,1243
-97,1244
-111,1245
-118,1246
-114,1247
-99,1248
-79,1249
-61,1250
-50,1251
-47,1252
-49,1253
-52,1254
-52,1255
-49,1256
-45,1257
-45,1258
-51,1259
95,1260
99,1261
100,1262
94,1263
81,1264
66,1265
54,1266
52,1267
61,1268
78,1269
96,1270
109,1271
113,1272
109,1273
101,1274
94,1275
93,1276
97,1277
103,1278
105,1279
100,1280
89,1281
75,1282
65,1283
64,1284
72,1285
85,1286
97,1287
102,1288
98,1289
-84,1290
-92,1291
-94,1292
-89,1293
-79,1294
-70,1295
-67,1296
-73,1297
-88,1298
-105,1299
-117,1300
-119,1301
-110,1302
-94,1303
-78,1304
-68,1305
-68,1306
-75,1307
-85,1308
-92,1309
-93,1310
-90,1311
-87,1312
-89,1313
-97,1314
-106,1315
-108,1316
-94,1317
-58,1318
2,1319
62,1320
39,1321
28,1322
29,1323
37,1324
43,1325
42,1326
33,1327
18,1328
3,1329
-6,1330
-8,1331
-6,1332
-6,1333
-13,1334
-28,1335
-48,1336
-67,1337
-79,1338
-81,1339
-75,1340
-66,1341
-62,1342
-66,1343
-77,1344
-91,1345
-102,1346
-105,1347
-99,1348
-89,1349
-130,1350
-115,1351
-93,1352
-70,1353
-53,1354
-46,1355
-47,1356
-50,1357
-47,1358
-34,1359
-12,1360
13,1361
33,1362
43,1363
41,1364
33,1365
26,1366
26,1367
36,1368
53,1369
71,1370
84,1371
89,1372
89,1373
89,1374
95,1375
109,1376
129,1377
148,1378
160,1379
60,1380
67,1381
74,1382
76,1383
69,1384
55,1385
40,1386
29,1387
25,1388
27,1389
30,1390
28,1391
18,1392
1,1393
-19,1394
-36,1395
-47,1396
-52,1397
-55,1398
-61,1399
-74,1400
-94,1401
-116,1402
-134,1403
-143,1404
-142,1405
-135,1406
-129,1407
-130,1408
-140,1409
-523,1410
-407,1411
-301,1412
-205,1413
-119,1414
-42,1415
24,1416
78,1417
124,1418
167,1419
213,1420
267,1421
328,1422
390,1423
444,1424
480,1425
493,1426
485,1427
465,1428
443,1429
426,1430
416,1431
410,1432
402,1433
388,1434
367,1435
343,1436
321,1437
307,1438
301,1439
-168,1440
-180,1441
-183,1442
-176,1443
-163,1444
-151,1445
-147,1446
-153,1447
-167,1448
-183,1449
-196,1450
-203,1451
-206,1452
-207,1453
-210,1454
-214,1455
-217,1456
-215,1457
-204,1458
-185,1459
-162,1460
-142,1461
-132,1462
-136,1463
-151,1464
-170,1465
-185,1466
-191,1467
-187,1468
-176,1469
204,1470
186,1471
164,1472
146,1473
139,1474
143,1475
153,1476
161,1477
162,1478
155,1479
142,1480
130,1481
124,1482
126,1483
132,1484
136,1485
131,1486
115,1487
90,1488
63,1489
42,1490
32,1491
34,1492
44,1493
55,1494
61,1495
60,1496
54,1497
48,1498
47,1499
258,1500
325,1501
384,1502
426,1503
438,1504
407,1505
326,1506
198,1507
37,1508
-135,1509
-298,1510
-439,1511
-555,1512
-650,1513
-730,1514
-797,1515
-846,1516
-865,1517
-842,1518
-773,1519
-663,1520
-527,1521
-386,1522
-259,1523
-157,1524
-82,1525
-29,1526
13,1527
53,1528
95,1529
-100,1530
-102,1531
-111,1532
-124,1533
-135,1534
-140,1535
-137,1536
-130,1537
-124,1538
-123,1539
-129,1540
-138,1541
-145,1542
-144,1543
-133,1544
-114,1545
-94,1546
-80,1547
-76,1548
-81,1549
-90,1550
-96,1551
-96,1552
-89,1553
-80,1554
-75,1555
-78,1556
-89,1557
-104,1558
-116,1559
152,1560
148,1561
138,1562
127,1563
121,1564
123,1565
131,1566
140,1567
145,1568
142,1569
133,1570
122,1571
115,1572
116,1573
124,1574
134,1575
139,1576
135,1577
122,1578
105,1579
91,1580
85,1581
88,1582
97,1583
105,1584
107,1585
100,1586
87,1587
74,1588
67,1589
-88,1590
-87,1591
-80,1592
-72,1593
-66,1594
-63,1595
-57,1596
-40,1597
-4,1598
53,1599
126,1600
207,1601
283,1602
341,1603
370,1604
364,1605
318,1606
233,1607
113,1608
-33,1609
-195,1610
-361,1611
-520,1612
-661,1613
-777,1614
-863,1615
-916,1616
-936,1617
-924,1618
-882,1619
-63,1620
-66,1621
-73,1622
-79,1623
-80,1624
-73,1625
-60,1626
-47,1627
-40,1628
-42,1629
-52,1630
-64,1631
-72,1632
-71,1633
-63,1634
-53,1635
-47,1636
-51,1637
-65,1638
-84,1639
-101,1640
-111,1641
-111,1642
-104,1643
-97,1644
-96,1645
-103,1646
-117,1647
-131,1648
-140,1649
129,1650
131,1651
141,1652
153,1653
161,1654
161,1655
153,1656
142,1657
134,1658
134,1659
143,1660
157,1661
169,1662
173,1663
167,1664
155,1665
142,1666
134,1667
134,1668
139,1669
145,1670
146,1671
141,1672
131,1673
122,1674
119,1675
124,1676
134,1677
144,1678
148,1679
-103,1680
-109,1681
-104,1682
-91,1683
-76,1684
-66,1685
-65,1686
-72,1687
-83,1688
-91,1689
-91,1690
-83,1691
-71,1692
-63,1693
-63,1694
-73,1695
-89,1696
-105,1697
-115,1698
-116,1699
-109,1700
-96,1701
-80,1702
-61,1703
-35,1704
5,1705
65,1706
145,1707
240,1708
336,1709
23,1710
14,1711
13,1712
15,1713
14,1714
6,1715
-9,1716
-26,1717
-39,1718
-44,1719
-40,1720
-32,1721
-27,1722
-30,1723
-41,1724
-57,1725
-70,1726
-75,1727
-70,1728
-57,1729
-43,1730
-35,1731
-36,1732
-45,1733
-57,1734
-66,1735
-67,1736
-62,1737
-55,1738
-52,1739
-57,1740
-42,1741
-37,1742
-40,1743
-47,1744
-51,1745
-47,1746
-35,1747
-21,1748
-11,1749
-9,1750
-16,1751
-27,1752
-35,1753
-35,1754
-25,1755
-8,1756
9,1757
21,1758
25,1759
22,1760
17,1761
15,1762
18,1763
25,1764
32,1765
36,1766
36,1767
35,1768
36,1769
58,1770
69,1771
73,1772
67,1773
55,1774
43,1775
37,1776
39,1777
47,1778
55,1779
56,1780
46,1781
26,1782
2,1783
-18,1784
-30,1785
-33,1786
-31,1787
-30,1788
-35,1789
-47,1790
-62,1791
-75,1792
-81,1793
-79,1794
-72,1795
-66,1796
-66,1797
-73,1798
-85,1799
-363,1800
-246,1801
-156,1802
-92,1803
-44,1804
-1,1805
47,1806
105,1807
171,1808
238,1809
298,1810
347,1811
385,1812
415,1813
440,1814
461,1815
476,1816
482,1817
475,1818
455,1819
427,1820
398,1821
375,1822
361,1823
356,1824
355,1825
350,1826
337,1827
315,1828
289,1829
-140,1830
-127,1831
-120,1832
-120,1833
-124,1834
-126,1835
-121,1836
-108,1837
-91,1838
-76,1839
-69,1840
-73,1841
-85,1842
-98,1843
-106,1844
-106,1845
-99,1846
-89,1847
-83,1848
-85,1849
-95,1850
-108,1851
-118,1852
-122,1853
-119,1854
-113,1855
-108,1856
-108,1857
-113,1858
-120,1859
88,1860
87,1861
79,1862
65,1863
51,1864
42,1865
42,1866
49,1867
58,1868
62,1869
57,1870
44,1871
29,1872
20,1873
22,1874
34,1875
50,1876
63,1877
66,1878
58,1879
41,1880
22,1881
8,1882
1,1883
0,1884
1,1885
-2,1886
-11,1887
-25,1888
-39,1889
-48,1890
-43,1891
-47,1892
-59,1893
-73,1894
-83,1895
-85,1896
-78,1897
-67,1898
-58,1899
-55,1900
-59,1901
-63,1902
-58,1903
-36,1904
8,1905
73,1906
152,1907
237,1908
321,1909
397,1910
460,1911
504,1912
518,1913
489,1914
408,1915
274,1916
96,1917
-106,1918
-309,1919
-52,1920
-52,1921
-50,1922
-51,1923
-58,1924
-72,1925
-89,1926
-103,1927
-109,1928
-108,1929
-104,1930
-103,1931
-109,1932
-123,1933
-141,1934
-156,1935
-163,1936
-160,1937
-149,1938
-138,1939
-133,1940
-138,1941
-151,1942
-166,1943
-175,1944
-175,1945
-166,1946
-153,1947
-143,1948
-141,1949
119,1950
126,1951
128,1952
127,1953
128,1954
135,1955
148,1956
163,1957
174,1958
175,1959
166,1960
151,1961
136,1962
129,1963
134,1964
149,1965
168,1966
184,1967
192,1968
191,1969
185,1970
180,1971
181,1972
188,1973
198,1974
206,1975
207,1976
199,1977
187,1978
177,1979
-115,1980
-108,1981
-108,1982
-119,1983
-138,1984
-160,1985
-181,1986
-197,1987
-208,1988
-216,1989
-224,1990
-232,1991
-239,1992
-240,1993
-232,1994
-215,1995
-193,1996
-172,1997
-160,1998
-160,1999
-171,2000
-187,2001
-199,2002
-201,2003
-192,2004
-177,2005
-163,2006
-158,2007
-164,2008
-178,2009
122,2010
120,2011
121,2012
119,2013
109,2014
91,2015
68,2016
47,2017
33,2018
28,2019
29,2020
30,2021
26,2022
15,2023
-1,2024
-16,2025
-23,2026
-20,2027
-9,2028
4,2029
12,2030
11,2031
2,2032
-10,2033
-19,2034
-21,2035
-15,2036
-6,2037
0,2038
-1,2039
-137,2040
-144,2041
-151,2042
-152,2043
-144,2044
-129,2045
-112,2046
-98,2047
-91,2048
-90,2049
-91,2050
-88,2051
-78,2052
-61,2053
-42,2054
-27,2055
-20,2056
-21,2057
-26,2058
-27,2059
-19,2060
-2,2061
20,2062
40,2063
52,2064
53,2065
47,2066
40,2067
38,2068
45,2069
51,2070
48,2071
37,2072
21,2073
5,2074
-4,2075
-4,2076
4,2077
13,2078
17,2079
11,2080
-4,2081
-22,2082
-36,2083
-42,2084
-39,2085
-32,2086
-28,2087
-31,2088
-43,2089
-59,2090
-73,2091
-80,2092
-78,2093
-70,2094
-62,2095
-59,2096
-64,2097
-75,2098
-87,2099
324,2100
396,2101
446,2102
466,2103
451,2104
399,2105
311,2106
190,2107
43,2108
-121,2109
-291,2110
-454,2111
-599,2112
-718,2113
-804,2114
-853,2115
-865,2116
-841,2117
-785,2118
-701,2119
-595,2120
-475,2121
-349,2122
-228,2123
-123,2124
-41,2125
16,2126
52,2127
77,2128
103,2129
-117,2130
-117,2131
-113,2132
-112,2133
-116,2134
-125,2135
-134,2136
-138,2137
-134,2138
-124,2139
-113,2140
-107,2141
-109,2142
-119,2143
-133,2144
-145,2145
-150,2146
-146,2147
-136,2148
-126,2149
-122,2150
-125,2151
-132,2152
-137,2153
-136,2154
-127,2155
-114,2156
-103,2157
-100,2158
-107,2159
146,2160
142,2161
147,2162
156,2163
163,2164
162,2165
152,2166
136,2167
121,2168
113,2169
115,2170
124,2171
135,2172
141,2173
138,2174
127,2175
113,2176
103,2177
101,2178
107,2179
116,2180
122,2181
121,2182
112,2183
99,2184
89,2185
86,2186
91,2187
100,2188
106,2189
-95,2190
-103,2191
-114,2192
-121,2193
-120,2194
-111,2195
-99,2196
-90,2197
-89,2198
-97,2199
-111,2200
-124,2201
-129,2202
-124,2203
-112,2204
-99,2205
-92,2206
-95,2207
-106,2208
